time,temperature
1764446775.3456023,0.0
1764446777.3460746,0.0
1764446779.3465044,56.8484375
1764446781.346932,57.003125
1764446783.348152,57.003125
1764446785.3493192,57.003125
1764446787.3504963,57.003125
1764446789.3509512,57.003125
1764446791.3520908,57.0734375
1764446793.352515,57.14375
1764446795.3530233,57.14375
1764446797.353526,57.003125
1764446799.3540134,57.003125
1764446801.354439,57.003125
1764446803.355509,57.003125
1764446805.3559937,57.003125
1764446807.3570588,57.14375
1764446809.3581858,57.14375
1764446811.359307,57.003125
1764446813.3603346,57.0734375
1764446815.360721,57.003125
1764446817.3611605,57.0734375
1764446819.3615758,57.0734375
1764446821.3621218,57.14375
1764446823.3626883,57.14375
1764446825.3631446,57.14375
1764446827.363573,57.14375
1764446829.3653636,57.14375
1764446831.3664753,57.14375
1764446833.3681042,57.14375
1764446835.3691773,57.14375
1764446837.370338,57.14375
1764446839.3708036,57.14375
1764446841.3719099,57.14375
1764446843.3724165,57.2984375
1764446845.3728876,57.2984375
1764446847.3732917,57.2984375
1764446849.3737626,57.2984375
1764446851.3742177,57.2984375
1764446853.3746622,57.453125
1764446855.3750768,57.453125
1764446857.3755302,57.453125
1764446859.3767107,57.453125
1764446861.377189,57.453125
1764446863.377591,57.53046875
1764446865.3779738,57.6078125
1764446867.3783941,57.6078125
1764446869.378798,57.7625
1764446871.3791819,57.7625
1764446873.379653,57.7625
1764446875.3801293,57.7625
1764446877.3805351,57.83984375
1764446879.380969,57.9171875
1764446881.381398,57.9171875
1764446883.3819685,57.994531249999994
1764446885.382529,58.071875
1764446887.3829632,58.2125
1764446889.3833501,58.2125
1764446891.383826,58.3671875
1764446893.3849983,58.3671875
1764446895.385562,58.3671875
1764446897.3861458,58.521875
1764446899.386738,58.521875
1764446901.3873098,58.521875
1764446903.3881102,58.6765625
1764446905.3886275,58.83125
1764446907.38911,58.83125
1764446909.391266,58.9859375
1764446911.393486,59.06328125
1764446913.3939154,59.140625
1764446915.394357,59.28125
1764446917.3955107,59.4359375
1764446919.3959856,59.513281250000006
1764446921.3970554,59.590625
1764446923.397518,59.7453125
1764446925.3980033,59.822656249999994
1764446927.3984258,59.9
1764446929.3988686,60.0546875
1764446931.3992815,60.1953125
1764446933.3997726,60.27265625
1764446935.4011781,60.5046875
1764446937.4017062,60.58203125
1764446939.4021945,60.8140625
1764446941.4026923,60.8140625
1764446943.4033458,60.9546875
1764446945.4038658,60.9546875
1764446947.4042518,61.2640625
1764446949.4062934,61.4890625
1764446951.4067652,61.63671875
1764446953.4076009,61.7140625
1764446955.4085076,62.0234375
1764446957.4090762,62.178125
1764446959.409594,62.31875
1764446961.410002,62.4734375
1764446963.4107325,62.628125
1764446965.4121068,62.7828125
1764446967.4130752,63.078125
1764446969.4134994,63.2328125
1764446971.4139333,63.3875
1764446973.4144573,63.6828125
1764446975.4156678,63.8375
1764446977.4167597,63.9921875
1764446979.4172072,64.1328125
1764446981.418304,64.2875
1764446983.4188817,64.6671875
1764446985.420036,64.6671875
1764446987.4205465,63.3171875
1764446989.4215775,61.903906250000006
1764446991.4221272,61.903906250000006
1764446993.4225953,61.9390625
1764446995.4230452,61.94609375
1764446997.424889,61.9671875
1764446999.426128,62.00234375
1764447001.4265623,62.07265625
1764447003.4269512,62.11484375
1764447005.4276574,62.1359375
1764447007.4281974,62.15
1764447009.4286733,62.185156250000006
1764447011.4291515,62.24140625
1764447013.4297104,62.2765625
1764447015.4305253,62.290625
1764447017.4309573,62.375
1764447019.4313731,62.3890625
1764447021.431873,62.41015625
1764447023.432376,62.45234375
1764447025.4333117,62.459375
1764447027.4343643,62.5015625
1764447029.435075,62.6140625
1764447031.4367795,62.65625
1764447033.437197,62.684375
1764447035.4379323,62.7125
1764447037.4383907,62.76171875
1764447039.4388087,62.7828125
